time,population_size,deaths,births,sex_f,sex_m,bt_pt-O,bt_pt-A,bt_pt-B,bt_pt-AB,btrf_pt-O+,btrf_pt-A+,btrf_pt-B+,btrf_pt-AB+,btrf_pt-O-,btrf_pt-A-,btrf_pt-B-,btrf_pt-AB-,[0.0-10.0),[10.0-20.0),[20.0-30.0),[30.0-40.0),[40.0-50.0),[50.0-60.0),[60.0-70.0),[70.0-80.0),[80.0-90.0),[90.0-100.0),[100.0)
188,20395,269,271,10135,10260,15735,2379,2383,102,15735,2379,2383,102,72,52,63,13,2693,2667,2666,2619,2566,2413,2039,1404,1328,0,0
189,20396,269,270,10131,10265,15721,2391,2387,103,15721,2391,2387,103,74,54,64,13,2694,2665,2664,2621,2568,2415,2054,1398,1317,0,0
190,20398,269,271,10130,10268,15722,2394,2387,105,15722,2394,2387,105,73,54,65,13,2692,2667,2665,2620,2564,2414,2093,1369,1314,0,0
191,20400,269,271,10132,10268,15744,2362,2400,106,15744,2362,2400,106,77,54,65,13,2690,2667,2665,2629,2564,2423,2102,1379,1163,118,0
192,20403,268,271,10122,10281,15786,2314,2411,108,15786,2314,2411,108,79,54,66,13,2693,2665,2667,2630,2558,2434,2128,1403,1023,202,0
193,20405,269,271,10109,10296,15839,2257,2418,109,15839,2257,2418,109,82,55,67,13,2693,2663,2666,2629,2564,2451,2154,1419,877,289,0
194,20407,269,271,10102,10305,15900,2222,2398,113,15900,2222,2398,113,83,56,68,13,2698,2660,2664,2636,2561,2457,2172,1457,729,373,0
195,20409,269,271,10101,10308,15961,2208,2356,116,15961,2208,2356,116,85,56,68,13,2699,2662,2660,2643,2562,2462,2172,1515,587,447,0
196,20411,269,271,10116,10295,16033,2201,2295,118,16033,2201,2295,118,89,57,70,14,2701,2662,2661,2637,2569,2467,2197,1560,447,510,0
197,20413,269,271,10115,10298,16090,2195,2247,119,16090,2195,2247,119,91,59,70,14,2706,2660,2659,2649,2563,2469,2228,1600,474,405,0
198,20415,269,271,10132,10283,16128,2208,2199,120,16128,2208,2199,120,95,59,71,14,2705,2670,2650,2657,2565,2476,2229,1659,487,317,0
199,20417,269,271,10143,10274,16148,2212,2179,122,16148,2212,2179,122,96,60,72,15,2706,2675,2648,2656,2574,2479,2245,1689,494,251,0
200,20419,269,271,10144,10275,16145,2229,2169,124,16145,2229,2169,124,95,60,73,15,2706,2671,2652,2654,2573,2480,2247,1732,500,204,0
201,20421,269,271,10148,10273,16149,2234,2163,125,16149,2234,2163,125,96,60,74,15,2706,2670,2653,2654,2580,2480,2260,1775,507,136,0
202,20423,269,271,10159,10264,16137,2239,2175,128,16137,2239,2175,128,98,60,75,15,2706,2670,2652,2657,2583,2476,2257,1818,517,87,0
203,20425,269,271,10165,10260,16124,2241,2189,129,16124,2241,2189,129,99,61,75,15,2706,2670,2649,2658,2585,2475,2268,1833,527,54,0
204,20427,269,271,10167,10260,16102,2265,2189,129,16102,2265,2189,129,98,61,75,15,2703,2679,2643,2656,2586,2467,2285,1818,562,28,0
205,20429,269,271,10168,10261,16073,2281,2207,132,16073,2281,2207,132,98,61,76,15,2704,2681,2644,2650,2594,2460,2289,1811,582,14,0
206,20431,269,271,10163,10268,16047,2293,2224,133,16047,2293,2224,133,99,61,76,15,2704,2681,2644,2652,2592,2464,2276,1812,603,3,0
207,20433,269,271,10178,10255,16002,2317,2249,135,16002,2317,2249,135,100,61,76,15,2706,2682,2642,2651,2602,2451,2259,1823,611,6,0
208,20435,269,271,10177,10258,15964,2334,2273,136,15964,2334,2273,136,101,61,77,15,2706,2684,2648,2640,2605,2447,2248,1814,635,8,0
209,20437,269,271,10161,10276,15921,2354,2298,136,15921,2354,2298,136,101,60,78,15,2707,2687,2648,2632,2610,2451,2229,1824,643,6,0
210,20439,269,271,10146,10293,15887,2366,2321,135,15887,2366,2321,135,101,61,78,15,2709,2689,2646,2633,2603,2448,2209,1821,677,4,0
211,20441,269,271,10145,10296,15885,2365,2326,135,15885,2365,2326,135,106,61,77,15,2708,2689,2644,2633,2608,2448,2196,1814,691,10,0
212,20443,269,271,10131,10312,15859,2374,2348,138,15859,2374,2348,138,105,60,78,15,2707,2691,2650,2626,2608,2451,2179,1801,703,27,0
213,20445,269,271,10124,10321,15849,2381,2355,140,15849,2381,2355,140,106,60,79,15,2705,2694,2651,2626,2603,2456,2173,1791,717,29,0
214,20447,269,271,10133,10314,15818,2391,2378,140,15818,2391,2378,140,108,62,81,15,2705,2691,2661,2613,2606,2461,2143,1787,740,40,0
215,20450,269,272,10110,10340,15839,2376,2377,142,15839,2376,2377,142,108,62,81,15,2706,2689,2659,2615,2595,2475,2114,1798,747,52,0
216,20453,269,272,10133,10320,15838,2364,2396,145,15838,2364,2396,145,110,62,81,15,2710,2687,2662,2614,2600,2477,2116,1778,748,61,0
217,20454,270,271,10139,10315,15842,2361,2398,147,15842,2361,2398,147,111,61,80,15,2709,2686,2666,2613,2593,2490,2090,1760,779,68,0
218,20456,269,271,10130,10326,15857,2358,2389,148,15857,2358,2389,148,111,58,80,15,2708,2686,2665,2615,2581,2493,2100,1743,806,59,0
219,20458,269,271,10133,10325,15837,2373,2398,150,15837,2373,2398,150,110,56,80,15,2705,2690,2668,2621,2575,2496,2098,1704,834,67,0
220,20460,269,271,10122,10338,15835,2373,2402,150,15835,2373,2402,150,109,54,80,16,2705,2691,2672,2622,2573,2492,2117,1665,841,82,0
221,20463,269,272,10120,10343,15843,2366,2405,151,15843,2366,2405,151,110,53,80,16,2706,2689,2672,2616,2567,2491,2131,1647,867,77,0
222,20466,269,272,10130,10336,15850,2358,2409,151,15850,2358,2409,151,108,50,80,16,2705,2690,2672,2624,2561,2495,2135,1616,878,90,0
223,20468,269,271,10109,10359,15855,2356,2409,152,15855,2356,2409,152,109,50,82,17,2706,2686,2672,2625,2563,2490,2152,1607,873,94,0
224,20470,269,271,10112,10358,15857,2361,2405,153,15857,2361,2405,153,108,51,84,17,2705,2690,2670,2635,2558,2488,2176,1578,859,111,0
225,20473,269,272,10114,10359,15867,2363,2398,155,15867,2363,2398,155,108,49,85,17,2705,2689,2671,2634,2556,2480,2209,1564,846,118,1
226,20475,270,272,10113,10362,15890,2352,2386,153,15890,2352,2386,153,107,50,82,16,2703,2695,2666,2633,2552,2482,2219,1580,827,116,2
227,20478,269,272,10130,10348,15902,2344,2383,151,15902,2344,2383,151,108,48,81,15,2704,2693,2668,2639,2553,2483,2233,1584,785,133,3
228,20481,269,272,10116,10365,15931,2333,2364,147,15931,2333,2364,147,108,45,78,13,2707,2691,2668,2643,2560,2471,2262,1592,760,125,2
229,20483,270,272,10090,10393,15941,2328,2363,149,15941,2328,2363,149,111,45,76,13,2706,2692,2674,2644,2567,2464,2273,1618,706,136,3
230,20485,270,272,10087,10398,15949,2328,2354,146,15949,2328,2354,146,112,45,74,12,2709,2690,2676,2650,2570,2466,2268,1635,675,144,2
231,20487,270,272,10094,10393,15975,2321,2341,150,15975,2321,2341,150,112,43,71,12,2711,2689,2676,2654,2563,2464,2277,1656,637,158,2
232,20489,270,272,10098,10391,15991,2321,2326,149,15991,2321,2326,149,114,42,70,12,2710,2690,2675,2659,2566,2462,2273,1700,596,157,1
233,20491,270,272,10098,10393,15988,2331,2319,147,15988,2331,2319,147,115,40,70,12,2711,2693,2672,2660,2575,2466,2263,1729,584,137,1
234,20493,270,272,10111,10382,15978,2352,2312,149,15978,2352,2312,149,115,41,70,12,2713,2691,2674,2657,2586,2459,2259,1762,567,124,1
235,20495,270,272,10139,10356,15961,2368,2316,150,15961,2368,2316,150,118,41,71,12,2712,2689,2672,2659,2591,2459,2232,1784,579,118,0
236,20497,270,272,10142,10355,15949,2380,2320,152,15949,2380,2320,152,120,40,70,11,2712,2687,2677,2654,2589,2464,2223,1791,601,97,2
237,20499,270,272,10166,10333,15943,2387,2322,153,15943,2387,2322,153,120,39,70,11,2714,2690,2673,2655,2599,2446,2231,1800,611,75,5
238,20501,270,272,10160,10341,15945,2386,2321,151,15945,2386,2321,151,119,38,70,11,2714,2694,2671,2651,2601,2451,2216,1823,618,58,4
239,20503,270,272,10143,10360,15941,2385,2322,145,15941,2385,2322,145,119,38,69,10,2712,2696,2671,2650,2593,2460,2202,1822,649,47,1
240,20505,270,272,10161,10344,15927,2392,2331,145,15927,2392,2331,145,119,38,69,9,2710,2697,2670,2650,2595,2457,2206,1816,660,41,3
241,20507,270,272,10166,10341,15922,2406,2322,143,15922,2406,2322,143,117,37,69,9,2708,2697,2669,2647,2596,2447,2190,1826,690,35,2
242,20509,270,272,10174,10335,15903,2417,2332,143,15903,2417,2332,143,116,37,68,9,2709,2694,2673,2648,2603,2450,2182,1814,687,47,2
243,20511,270,272,10164,10347,15874,2427,2354,144,15874,2427,2354,144,117,37,67,8,2711,2695,2677,2646,2604,2446,2183,1795,705,48,1
244,20514,270,273,10180,10334,15871,2430,2357,144,15871,2430,2357,144,119,37,67,8,2712,2694,2674,2643,2605,2458,2184,1783,711,49,1
245,20516,270,272,10175,10341,15865,2431,2362,142,15865,2431,2362,142,123,37,66,8,2713,2699,2668,2641,2601,2464,2181,1759,736,54,0
246,20518,270,272,10169,10349,15860,2436,2366,144,15860,2436,2366,144,123,37,64,8,2715,2697,2669,2649,2592,2459,2184,1747,743,63,0
247,20520,270,272,10160,10360,15867,2440,2358,145,15867,2440,2358,145,122,37,64,8,2714,2698,2673,2642,2590,2480,2161,1735,760,67,0
248,20522,270,272,10170,10352,15856,2446,2366,146,15856,2446,2366,146,125,37,63,8,2710,2698,2677,2642,2595,2476,2145,1728,783,68,0
249,20524,270,272,10180,10344,15861,2443,2367,147,15861,2443,2367,147,127,36,63,8,2708,2698,2681,2643,2598,2475,2160,1710,778,73,0
250,20526,270,272,10187,10339,15863,2431,2379,147,15863,2431,2379,147,128,35,64,8,2711,2693,2682,2640,2597,2486,2155,1714,775,73,0
251,20528,270,272,10193,10335,15864,2438,2374,148,15864,2438,2374,148,125,35,62,8,2711,2691,2683,2643,2597,2484,2150,1714,768,86,1
252,20530,270,272,10179,10351,15871,2442,2367,150,15871,2442,2367,150,124,36,62,8,2710,2694,2676,2651,2591,2500,2163,1701,761,82,1
253,20532,270,272,10194,10338,15850,2459,2376,153,15850,2459,2376,153,122,36,61,8,2715,2692,2679,2651,2591,2499,2155,1696,756,97,1
254,20534,270,272,10197,10337,15863,2453,2370,152,15863,2453,2370,152,123,34,59,8,2714,2693,2680,2650,2582,2498,2183,1674,763,97,0
255,20536,270,272,10182,10354,15866,2451,2371,152,15866,2451,2371,152,123,35,59,8,2716,2691,2682,2648,2590,2493,2201,1662,748,105,0
256,20538,271,273,10191,10347,15867,2454,2371,154,15867,2454,2371,154,126,36,60,8,2716,2690,2681,2647,2601,2490,2191,1666,736,120,0
257,20539,271,272,10207,10332,15865,2456,2372,154,15865,2456,2372,154,124,35,60,8,2714,2693,2681,2651,2598,2480,2206,1672,727,117,0
258,20542,270,273,10188,10354,15879,2456,2363,156,15879,2456,2363,156,122,35,61,8,2715,2694,2681,2655,2589,2493,2213,1661,726,115,0
259,20544,270,272,10188,10356,15895,2458,2348,157,15895,2458,2348,157,124,35,59,8,2715,2690,2684,2653,2593,2496,2213,1676,701,123,0
260,20547,270,273,10189,10358,15886,2469,2349,157,15886,2469,2349,157,124,33,58,8,2714,2694,2680,2655,2583,2491,2229,1691,692,117,1
261,20550,270,273,10159,10391,15904,2471,2330,155,15904,2471,2330,155,125,33,58,8,2719,2692,2676,2659,2591,2482,2241,1692,682,114,2
262,20553,270,273,10175,10378,15889,2486,2333,155,15889,2486,2333,155,128,33,58,8,2720,2693,2673,2655,2600,2477,2236,1700,681,117,1
263,20555,271,273,10162,10393,15895,2488,2329,157,15895,2488,2329,157,127,32,58,8,2719,2698,2673,2659,2600,2477,2242,1699,685,103,0
264,20557,271,273,10168,10389,15886,2501,2328,158,15886,2501,2328,158,130,32,59,8,2721,2695,2678,2656,2606,2467,2237,1708,679,108,2
265,20559,271,273,10154,10405,15888,2505,2323,157,15888,2505,2323,157,134,32,58,8,2723,2697,2675,2658,2601,2474,2223,1726,672,106,4
266,20561,271,273,10159,10402,15882,2508,2327,156,15882,2508,2327,156,136,32,57,8,2723,2700,2677,2660,2598,2485,2230,1718,666,99,5
267,20563,271,273,10159,10404,15885,2498,2335,155,15885,2498,2335,155,137,31,58,8,2725,2698,2675,2666,2598,2483,2201,1761,659,94,3
268,20565,271,273,10149,10416,15891,2502,2328,156,15891,2502,2328,156,138,31,56,8,2724,2702,2675,2668,2601,2472,2225,1752,653,91,2
269,20567,271,273,10165,10402,15882,2502,2335,152,15882,2502,2335,152,137,32,56,8,2728,2698,2672,2668,2601,2477,2223,1753,668,76,3
270,20569,271,273,10177,10392,15893,2495,2326,145,15893,2495,2326,145,137,32,56,7,2725,2700,2679,2659,2605,2480,2214,1759,669,76,3
271,20571,271,273,10175,10396,15887,2507,2321,144,15887,2507,2321,144,137,31,55,7,2725,2703,2678,2655,2615,2476,2189,1773,677,78,2
272,20573,271,273,10168,10405,15860,2525,2333,145,15860,2525,2333,145,141,30,55,7,2726,2704,2678,2654,2603,2486,2182,1771,690,76,3
273,20575,271,273,10168,10407,15861,2528,2329,143,15861,2528,2329,143,141,30,54,7,2728,2704,2684,2649,2609,2492,2176,1758,697,75,3
274,20577,271,273,10188,10389,15848,2533,2336,140,15848,2533,2336,140,140,30,55,7,2728,2706,2682,2654,2604,2497,2165,1761,709,70,1
275,20579,271,273,10183,10396,15846,2531,2340,138,15846,2531,2340,138,140,30,55,7,2727,2709,2684,2648,2602,2492,2172,1740,740,63,2
276,20581,271,273,10203,10378,15831,2543,2345,138,15831,2543,2345,138,137,30,55,7,2726,2711,2683,2648,2599,2482,2178,1743,740,70,1
277,20583,271,273,10199,10384,15813,2555,2351,136,15813,2555,2351,136,137,29,54,6,2726,2711,2681,2646,2611,2483,2178,1708,762,75,2
278,20585,271,273,10201,10384,15814,2555,2353,137,15814,2555,2353,137,137,29,54,6,2724,2711,2688,2644,2613,2469,2187,1729,745,73,2
279,20587,271,273,10189,10398,15821,2549,2356,139,15821,2549,2356,139,138,28,52,6,2723,2711,2688,2636,2610,2473,2192,1731,744,77,2
280,20589,271,273,10196,10393,15829,2546,2351,137,15829,2546,2351,137,135,28,52,6,2723,2711,2687,2644,2598,2477,2175,1737,759,77,1
281,20591,271,273,10194,10397,15818,2554,2356,137,15818,2554,2356,137,136,29,51,6,2723,2712,2684,2647,2587,2483,2181,1718,762,94,0
282,20593,271,273,10182,10411,15815,2555,2358,135,15815,2555,2358,135,138,29,50,5,2722,2710,2686,2650,2588,2479,2192,1708,755,103,0
283,20595,271,273,10187,10408,15831,2543,2356,135,15831,2543,2356,135,138,29,50,5,2720,2710,2685,2661,2579,2474,2210,1700,772,84,0
284,20597,271,273,10184,10413,15828,2544,2360,135,15828,2544,2360,135,141,29,50,5,2720,2706,2689,2659,2596,2462,2214,1693,777,80,1
285,20599,272,274,10192,10407,15830,2547,2358,136,15830,2547,2358,136,141,29,50,5,2721,2709,2683,2668,2590,2461,2224,1701,757,85,0
286,20601,271,273,10205,10396,15817,2561,2360,137,15817,2561,2360,137,142,27,47,5,2720,2709,2689,2665,2591,2465,2217,1688,769,87,1
287,20603,272,274,10214,10389,15810,2565,2367,139,15810,2565,2367,139,139,26,48,5,2723,2708,2691,2658,2589,2480,2206,1687,765,95,1
288,20605,271,273,10243,10362,15804,2574,2368,141,15804,2574,2368,141,141,26,48,5,2723,2708,2692,2668,2584,2476,2211,1692,756,94,1
289,20607,271,273,10237,10370,15800,2578,2370,141,15800,2578,2370,141,139,24,48,5,2722,2708,2694,2665,2579,2488,2213,1690,752,96,0
290,20609,271,273,10256,10353,15799,2581,2369,140,15799,2581,2369,140,138,24,46,5,2721,2711,2693,2664,2594,2482,2225,1673,747,98,1
291,20611,271,273,10258,10353,15798,2585,2373,145,15798,2585,2373,145,138,25,45,5,2725,2705,2698,2661,2598,2479,2216,1713,707,107,2
292,20612,272,273,10260,10352,15799,2585,2371,143,15799,2585,2371,143,138,26,47,5,2725,2702,2696,2663,2599,2482,2188,1719,721,116,1
293,20614,271,273,10267,10347,15819,2580,2358,143,15819,2580,2358,143,135,26,50,5,2726,2702,2697,2664,2608,2480,2190,1738,697,112,0
294,20616,271,273,10291,10325,15837,2578,2345,144,15837,2578,2345,144,131,25,51,5,2725,2700,2692,2666,2603,2490,2179,1749,709,100,3
295,20617,272,273,10312,10305,15847,2577,2335,142,15847,2577,2335,142,132,24,50,5,2722,2702,2694,2662,2608,2481,2181,1752,717,96,2
296,20620,271,274,10325,10295,15845,2581,2335,141,15845,2581,2335,141,131,23,50,5,2724,2703,2695,2668,2597,2482,2191,1747,730,81,2
297,20622,272,274,10331,10291,15837,2596,2329,140,15837,2596,2329,140,135,22,50,4,2723,2708,2694,2673,2591,2478,2196,1746,723,89,1
298,20624,272,274,10340,10284,15832,2597,2336,141,15832,2597,2336,141,133,21,50,4,2723,2706,2695,2674,2597,2469,2201,1751,719,88,1
299,20627,271,274,10336,10291,15817,2608,2343,141,15817,2608,2343,141,134,21,50,4,2723,2703,2695,2675,2606,2466,2214,1747,705,91,2
300,20629,272,274,10340,10289,15818,2604,2350,143,15818,2604,2350,143,136,21,49,4,2727,2703,2693,2674,2605,2486,2201,1746,710,81,3
301,20631,272,274,10344,10287,15812,2611,2350,142,15812,2611,2350,142,135,21,48,3,2728,2704,2689,2682,2600,2484,2197,1751,725,70,1
302,20633,272,274,10336,10297,15825,2614,2336,142,15825,2614,2336,142,133,20,44,3,2730,2706,2685,2678,2604,2479,2204,1731,740,73,3
303,20635,272,274,10358,10277,15818,2623,2337,143,15818,2623,2337,143,136,18,43,3,2732,2707,2685,2677,2602,2483,2207,1721,740,79,2
304,20637,272,274,10351,10286,15816,2620,2346,145,15816,2620,2346,145,134,17,44,3,2734,2704,2689,2677,2604,2479,2211,1700,761,76,2
305,20639,272,274,10358,10281,15781,2642,2361,145,15781,2642,2361,145,134,17,44,3,2737,2705,2683,2680,2607,2485,2215,1683,765,77,2
306,20641,272,274,10354,10287,15768,2653,2364,144,15768,2653,2364,144,132,18,45,3,2734,2708,2683,2677,2615,2476,2202,1694,768,82,2
307,14643,6192,194,7362,7281,10585,2216,1967,125,10585,2216,1967,125,93,12,36,3,2527,2556,2545,2441,2052,1472,629,374,47,0,0
308,10388,4393,138,5240,5148,6962,1876,1664,114,6962,1876,1664,114,62,12,27,1,2066,2173,2166,1909,1108,586,252,127,1,0,0
309,7370,3116,98,3717,3653,4449,1595,1436,110,4449,1595,1436,110,34,11,24,1,1539,1739,1673,1395,556,314,119,35,0,0,0
310,5228,2211,69,2639,2589,2685,1397,1255,109,2685,1397,1255,109,23,9,18,1,1092,1297,1246,946,352,233,45,17,0,0,0
311,3709,1568,49,1887,1822,1449,1256,1110,106,1449,1256,1110,106,11,8,17,1,752,932,915,667,262,150,22,8,1,0,0
312,2631,1113,35,1374,1257,666,1079,984,98,666,1079,984,98,4,7,15,1,543,661,665,452,200,92,11,7,0,0,0
313,1867,789,25,972,895,221,906,831,91,221,906,831,91,2,7,13,2,362,491,484,341,144,31,7,7,0,0,0
314,1325,560,18,677,648,34,726,650,85,34,726,650,85,2,6,11,2,252,361,363,253,73,15,4,4,0,0,0
315,940,398,13,473,467,5,533,480,78,5,533,480,78,0,4,10,1,165,298,261,180,22,8,4,2,0,0,0
316,667,282,9,335,332,3,392,343,71,3,392,343,71,0,3,9,1,105,216,209,118,12,6,1,0,0,0,0
317,667,9,9,337,330,2,395,341,71,2,395,341,71,0,5,10,1,93,205,206,135,20,6,2,0,0,0,0
318,667,9,9,336,331,6,392,341,72,6,392,341,72,0,5,10,1,84,196,213,140,25,7,2,0,0,0,0
319,667,9,9,335,332,3,390,346,72,3,390,346,72,0,5,10,1,80,180,219,145,34,7,2,0,0,0,0
320,667,9,9,337,330,5,390,343,71,5,390,343,71,0,5,10,1,76,173,211,156,43,7,1,0,0,0,0
321,667,9,9,339,328,7,392,340,72,7,392,340,72,0,5,9,1,78,160,199,173,48,6,3,0,0,0,0
322,667,9,9,341,326,8,393,339,73,8,393,339,73,0,5,9,1,78,153,193,174,59,7,3,0,0,0,0
323,667,9,9,343,324,7,394,341,75,7,394,341,75,0,5,9,1,78,138,192,178,70,7,3,1,0,0,0
324,667,9,9,341,326,7,394,342,76,7,394,342,76,0,5,9,1,76,130,185,186,78,6,5,1,0,0,0
325,667,9,9,344,323,10,394,342,79,10,394,342,79,0,4,9,1,78,108,199,184,86,6,5,1,0,0,0
326,667,9,9,339,328,11,393,343,80,11,393,343,80,0,4,9,1,79,97,197,186,92,10,5,1,0,0,0
327,667,9,9,340,327,12,394,343,82,12,394,343,82,0,4,8,1,80,86,190,185,105,15,5,1,0,0,0
328,667,9,9,341,326,13,396,341,83,13,396,341,83,0,4,8,1,80,76,181,192,113,19,6,0,0,0,0
329,667,9,9,340,327,15,396,339,83,15,396,339,83,1,4,7,1,80,73,170,195,117,26,6,0,0,0,0
330,667,9,9,338,329,15,396,339,83,15,396,339,83,0,4,7,1,83,65,162,191,131,29,6,0,0,0,0
331,667,9,9,337,330,17,395,339,84,17,395,339,84,0,5,7,1,83,67,152,181,145,32,6,1,0,0,0
332,667,9,9,339,328,17,396,338,84,17,396,338,84,0,5,6,1,83,68,144,178,147,39,7,1,0,0,0
333,667,9,9,339,328,17,394,342,86,17,394,342,86,0,5,6,1,84,68,133,178,147,48,7,2,0,0,0
334,667,9,9,337,330,16,395,344,88,16,395,344,88,0,4,6,1,81,66,125,176,153,57,5,4,0,0,0
335,667,9,9,337,330,18,392,346,89,18,392,346,89,0,4,6,1,81,70,103,189,155,59,6,4,0,0,0
336,667,9,9,338,329,14,396,348,91,14,396,348,91,0,4,5,1,79,72,91,188,158,66,9,4,0,0,0
337,667,9,9,337,330,14,394,351,92,14,394,351,92,0,5,5,1,80,71,81,181,159,78,12,5,0,0,0
338,667,9,9,335,332,14,396,352,95,14,396,352,95,0,5,5,1,82,73,70,173,168,81,14,6,0,0,0
339,667,9,9,336,331,15,394,353,95,15,394,353,95,0,4,5,1,84,72,71,159,171,85,21,4,0,0,0
340,667,9,9,331,336,15,395,355,98,15,395,355,98,0,4,5,1,85,75,64,153,169,97,20,4,0,0,0
341,667,9,9,331,336,17,396,355,101,17,396,355,101,0,4,6,2,86,76,65,144,166,105,21,4,0,0,0
342,667,9,9,331,336,19,395,355,102,19,395,355,102,0,4,6,2,86,76,66,138,161,112,23,5,0,0,0
343,667,9,9,330,337,19,395,356,103,19,395,356,103,0,4,5,2,86,76,66,129,159,117,28,5,1,0,0
344,667,9,9,331,336,21,392,356,102,21,392,356,102,0,4,5,2,85,77,65,122,159,122,33,3,1,0,0
345,667,9,9,332,335,19,398,355,105,19,398,355,105,0,4,5,2,84,77,68,99,174,122,39,3,1,0,0
346,667,9,9,335,332,19,399,357,108,19,399,357,108,0,4,5,2,85,77,70,90,170,128,42,4,1,0,0
347,667,9,9,338,329,20,399,358,110,20,399,358,110,0,4,5,2,86,78,70,79,165,131,52,4,2,0,0
348,667,9,9,337,330,19,401,357,110,19,401,357,110,0,4,5,2,85,79,73,66,159,140,57,6,2,0,0
349,667,9,9,333,334,23,403,354,113,23,403,354,113,0,4,5,2,87,79,72,67,149,141,60,10,2,0,0
350,667,9,9,332,335,23,404,354,114,23,404,354,114,0,4,5,2,87,81,75,62,142,143,66,10,1,0,0
351,667,9,9,334,333,24,404,354,115,24,404,354,115,0,4,4,2,87,82,75,63,136,142,70,11,1,0,0
352,667,9,9,332,335,24,405,355,117,24,405,355,117,0,4,4,2,87,82,75,65,131,137,76,12,2,0,0
353,667,9,9,329,338,25,410,351,119,25,410,351,119,0,4,4,2,88,82,75,66,120,136,83,14,3,0,0
354,667,9,9,330,337,25,407,355,120,25,407,355,120,0,4,4,2,89,81,76,65,116,135,85,18,2,0,0
355,667,9,9,327,340,26,404,358,121,26,404,358,121,0,4,4,2,89,82,76,68,96,149,84,21,2,0,0
356,667,9,9,329,338,29,405,354,121,29,405,354,121,0,4,4,2,89,83,76,70,86,150,89,22,2,0,0
357,667,9,9,324,343,29,405,356,123,29,405,356,123,0,4,4,2,89,84,77,70,77,145,93,29,3,0,0
358,667,9,9,324,343,29,404,359,125,29,404,359,125,0,4,4,2,88,84,79,73,64,142,102,31,4,0,0
359,667,9,9,321,346,29,407,359,128,29,407,359,128,0,4,4,2,89,85,79,72,65,133,106,33,5,0,0
360,667,9,9,321,346,30,405,360,128,30,405,360,128,0,4,4,2,89,85,80,75,60,127,108,38,5,0,0
361,667,9,9,321,346,30,406,360,129,30,406,360,129,0,4,4,2,90,85,80,75,61,122,107,43,4,0,0
362,667,9,9,318,349,29,405,362,129,29,405,362,129,0,4,4,2,90,86,80,73,64,119,102,50,3,0,0
363,667,9,9,319,348,29,403,366,131,29,403,366,131,0,5,4,2,90,87,80,72,65,110,104,56,2,1,0
364,667,9,9,318,349,28,403,368,132,28,403,368,132,0,5,5,2,89,87,80,72,64,107,106,56,5,1,0
365,667,9,9,318,349,29,403,369,134,29,403,369,134,0,5,5,2,89,87,80,72,67,89,120,55,7,1,0
366,667,9,9,317,350,29,403,371,136,29,403,371,136,0,5,5,2,89,87,83,70,70,80,121,61,6,0,0
367,667,9,9,318,349,29,402,375,139,29,402,375,139,0,5,5,2,89,87,83,71,68,70,124,65,10,0,0
368,667,9,9,318,349,29,401,378,141,29,401,378,141,0,5,5,2,89,87,83,74,69,62,120,72,10,1,0
369,667,9,9,318,349,31,396,380,140,31,396,380,140,0,5,5,2,90,88,83,75,68,63,109,78,12,1,0
370,667,9,9,319,348,31,392,385,141,31,392,385,141,0,4,5,2,90,88,83,77,71,58,106,82,11,1,0
371,667,9,9,319,348,32,391,385,141,32,391,385,141,0,4,5,2,90,89,83,78,71,59,104,79,13,1,0
372,667,9,9,319,348,31,392,386,142,31,392,386,142,0,4,5,2,90,88,84,79,70,61,100,73,22,0,0
373,667,9,9,319,348,33,392,387,145,33,392,387,145,0,4,5,2,90,87,86,78,70,61,94,76,25,0,0
374,667,9,9,321,346,34,390,388,145,34,390,388,145,0,4,5,2,90,87,87,78,70,61,90,76,28,0,0
375,667,9,9,324,343,35,388,389,145,35,388,389,145,0,4,5,2,90,86,87,79,70,64,76,88,26,1,0
376,667,9,9,321,346,38,387,387,145,38,387,387,145,0,4,5,2,90,86,87,82,69,65,72,90,25,1,0
377,667,9,9,321,346,38,386,390,147,38,386,390,147,0,4,4,2,89,88,84,83,70,66,64,94,27,2,0
378,667,9,9,321,346,42,383,388,146,42,383,388,146,0,4,3,2,89,88,84,83,73,68,58,93,30,1,0
379,667,9,9,322,345,43,387,387,150,43,387,387,150,0,4,3,2,90,88,85,83,75,64,59,89,33,1,0
380,667,9,9,322,345,44,387,389,153,44,387,389,153,0,4,3,2,90,88,84,83,77,68,54,86,35,2,0
381,667,9,9,325,342,45,385,390,153,45,385,390,153,0,4,4,3,90,89,83,83,77,68,55,85,34,3,0
382,667,9,9,327,340,45,386,392,156,45,386,392,156,0,4,4,3,90,89,83,84,77,67,58,82,31,6,0
383,667,9,9,330,337,45,386,395,159,45,386,395,159,0,4,4,3,90,89,85,84,76,69,57,78,32,7,0
384,667,9,9,331,336,47,383,393,156,47,383,393,156,0,4,4,3,90,89,85,85,76,69,57,77,34,5,0
385,667,9,9,332,335,48,384,392,157,48,384,392,157,0,4,4,3,90,89,85,85,77,68,60,66,43,4,0
386,667,9,9,329,338,48,382,392,155,48,382,392,155,0,4,4,3,90,89,86,84,81,67,61,64,42,3,0
387,667,9,9,330,337,48,382,395,158,48,382,395,158,0,4,4,3,90,89,88,81,82,67,61,58,48,3,0
388,667,9,9,332,335,49,381,393,156,49,381,393,156,0,4,4,3,90,89,88,81,82,70,63,51,52,1,0
